Date,Time,"Virtual Memory Committed [MB]","Virtual Memory Available [MB]","Virtual Memory Load [%]","Physical Memory Used [MB]","Physical Memory Available [MB]","Physical Memory Load [%]","Page File Usage [%]","Core VIDs (avg) [V]","Core 0 VID [V]","Core 1 VID [V]","Core 2 VID [V]","Core 3 VID [V]","Core 4 VID [V]","Core 5 VID [V]","Core Clocks (avg) [MHz]","Core 0 Clock [MHz]","Core 1 Clock [MHz]","Core 2 Clock [MHz]","Core 3 Clock [MHz]","Core 4 Clock [MHz]","Core 5 Clock [MHz]","Bus Clock [MHz]","Core Effective Clocks (avg) [MHz]","Core 0 T0 Effective Clock [MHz]","Core 0 T1 Effective Clock [MHz]","Core 1 T0 Effective Clock [MHz]","Core 1 T1 Effective Clock [MHz]","Core 2 T0 Effective Clock [MHz]","Core 2 T1 Effective Clock [MHz]","Core 3 T0 Effective Clock [MHz]","Core 3 T1 Effective Clock [MHz]","Core 4 T0 Effective Clock [MHz]","Core 4 T1 Effective Clock [MHz]","Core 5 T0 Effective Clock [MHz]","Core 5 T1 Effective Clock [MHz]","Average Effective Clock [MHz]","Core Usage (avg) [%]","Core 0 T0 Usage [%]","Core 0 T1 Usage [%]","Core 1 T0 Usage [%]","Core 1 T1 Usage [%]","Core 2 T0 Usage [%]","Core 2 T1 Usage [%]","Core 3 T0 Usage [%]","Core 3 T1 Usage [%]","Core 4 T0 Usage [%]","Core 4 T1 Usage [%]","Core 5 T0 Usage [%]","Core 5 T1 Usage [%]","Max CPU/Thread Usage [%]","Total CPU Usage [%]","Core Utility (avg) [%]","Core 0 T0 Utility [%]","Core 0 T1 Utility [%]","Core 1 T0 Utility [%]","Core 1 T1 Utility [%]","Core 2 T0 Utility [%]","Core 2 T1 Utility [%]","Core 3 T0 Utility [%]","Core 3 T1 Utility [%]","Core 4 T0 Utility [%]","Core 4 T1 Utility [%]","Core 5 T0 Utility [%]","Core 5 T1 Utility [%]","Total CPU Utility [%]","Core Ratios (avg) [x]","Core 0 Ratio [x]","Core 1 Ratio [x]","Core 2 Ratio [x]","Core 3 Ratio [x]","Core 4 Ratio [x]","Core 5 Ratio [x]","Package C6 Residency [%]","Core C0 Residency (avg) [%]","Core 0 C0 Residency [%]","Core 1 C0 Residency [%]","Core 2 C0 Residency [%]","Core 3 C0 Residency [%]","Core 4 C0 Residency [%]","Core 5 C0 Residency [%]","Core C1 Residency (avg) [%]","Core 0 C1 Residency [%]","Core 1 C1 Residency [%]","Core 2 C1 Residency [%]","Core 3 C1 Residency [%]","Core 4 C1 Residency [%]","Core 5 C1 Residency [%]","Core C6 Residency (avg) [%]","Core 0 C6 Residency [%]","Core 1 C6 Residency [%]","Core 2 C6 Residency [%]","Core 3 C6 Residency [%]","Core 4 C6 Residency [%]","Core 5 C6 Residency [%]","Memory Clock [MHz]","Memory Clock Ratio [x]","Tcas [T]","Trcd [T]","Trp [T]","Tras [T]","Trc [T]","Trfc [T]","Command Rate [T]","CPU (Tctl/Tdie) [°C]","CPU Die (average) [°C]","Core Temperatures (avg) [°C]","Core0 (Die1) [°C]","Core1 (Die1) [°C]","Core2 (Die1) [°C]","Core4 (Die1) [°C]","Core5 (Die1) [°C]","Core6 (Die1) [°C]","L3 Temperatures (avg) [°C]","L3 Cache (Die1:CCX1) [°C]","L3 Cache (Die1:CCX2) [°C]","CPU Core Voltage (SVI2 TFN) [V]","SoC Voltage (SVI2 TFN) [V]","CPU Core VID (Effective) [V]","CPU Core Current (SVI2 TFN) [A]","SoC Current (SVI2 TFN) [A]","CPU TDC [A]","CPU Package Power [W]","Core Powers (avg) [W]","Core 0 Power [W]","Core 1 Power [W]","Core 2 Power [W]","Core 3 Power [W]","Core 4 Power [W]","Core 5 Power [W]","CPU Core Power (SVI2 TFN) [W]","CPU SoC Power (SVI2 TFN) [W]","Core+SoC Power (SVI2 TFN) [W]","CPU PPT [W]","Infinity Fabric Clock (FCLK) [MHz]","Memory Controller Clock (UCLK) [MHz]","L3 Clocks (avg) [MHz]","L3 Cache (Die1:CCX1) [MHz]","L3 Cache (Die1:CCX2) [MHz]","CPU PPT Limit [%]","CPU TDC Limit [%]","Thermal Limit [%]","Power Reporting Deviation (Accuracy) [%]","Thermal Throttling (HTC) [Yes/No]","Thermal Throttling (PROCHOT CPU) [Yes/No]","Thermal Throttling (PROCHOT EXT) [Yes/No]","Motherboard [°C]","CPU [°C]","AUXTIN2 [°C]","CPU (PECI) [°C]","Vcore [V]","VIN1 [V]","+3.3V (AVCC) [V]","+3.3V (3VCC) [V]","+12V [V]","VCOREREFIN [V]","VIN4 [V]","3VSB [V]","VBAT [V]","VIN5 [V]","VIN6 [V]","+5V [V]","VIN3 [V]","VIN7 [V]","CPU1 [RPM]","Chassis Intrusion [Yes/No]","Drive Temperature [°C]","Drive Airflow Temperature [°C]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Drive Temperature [°C]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Read Activity [%]","Write Activity [%]","Total Activity [%]","Read Rate [MB/s]","Write Rate [MB/s]","Read Total [MB]","Write Total [MB]","Read Activity [%]","Write Activity [%]","Total Activity [%]","Read Rate [MB/s]","Write Rate [MB/s]","Read Total [MB]","Write Total [MB]","GPU Temperature [°C]","GPU Hot Spot Temperature [°C]","GPU Thermal Limit [°C]","GPU Core Voltage [V]","GPU Rail Voltages (avg) [V]","GPU PCIe +12V Input Voltage [V]","GPU 6-pin #1 Input Voltage [V]","GPU Fan [RPM]","GPU Power [W]","GPU Rail Powers (avg) [W]","GPU Core (NVVDD) Input Power (sum) [W]","GPU PCIe +12V Input Power [W]","GPU 6-pin #1 Input Power [W]","GPU Input PP Source Power (sum) [W]","GPU Core (NVVDD) Output Power [W]","GPU Core (NVVDD) Output Power [W]","GPU Clock [MHz]","GPU Memory Clock [MHz]","GPU Video Clock [MHz]","GPU Effective Clock [MHz]","GPU Core Load [%]","GPU Memory Controller Load [%]","GPU Video Engine Load [%]","GPU Bus Load [%]","GPU Memory Usage [%]","GPU D3D Usages (avg) [%]","GPU D3D Usage [%]","GPU Video Decode 0 Usage [%]","GPU Video Encode 0 Usage [%]","GPU VR Usage [%]","GPU Fan [%]","GPU Performance Limiters (avg) [Yes/No]","Performance Limit - Power [Yes/No]","Performance Limit - Thermal [Yes/No]","Performance Limit - Reliability Voltage [Yes/No]","Performance Limit - Max Operating Voltage [Yes/No]","Performance Limit - Utilization [Yes/No]","Performance Limit - SLI GPUBoost Sync [Yes/No]","Total GPU Power (normalized) [% of TDP] [%]","Total GPU Power [% of TDP] [%]","GPU Memory Allocated [MB]","GPU D3D Memory Dedicated [MB]","GPU D3D Memory Dynamic [MB]","PCIe Link Speed [GT/s]","Total DL [MB]","Total UP [MB]","Current DL rate [KB/s]","Current UP rate [KB/s]","Total Errors []",
26.12.2023,0:29:42.610,21687,13060,62.4,14627,1688,89.6,4.8,1.111,1.119,1.106,1.106,1.113,1.113,1.113,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,2373.4,3151.0,2163.8,2480.8,2018.8,2344.9,2283.7,2485.6,2218.7,2412.3,2356.6,2369.9,2194.9,2373.4,6.3,0.7,0.7,0.7,1.5,56.2,2.3,2.3,2.3,0.0,3.1,1.5,3.8,56.2,6.3,72.2,78.5,67.0,77.1,62.3,73.0,71.0,77.6,69.2,75.3,73.6,73.7,68.2,72.2,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,91.8,92.7,90.9,91.8,91.5,92.6,91.6,8.2,7.3,9.1,8.2,8.5,7.4,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1064.7,10.67,15,15,15,36,51,374,1,53.0,53.9,52.2,53.4,52.0,52.5,52.0,52.2,51.4,49.8,50.1,49.5,1.112,0.837,1.131,20.829,6.600,26.591,47.002,4.779,4.769,4.699,4.767,4.739,4.976,4.726,29.586,8.173,37.759,47.132,1066.7,1064.7,3399.9,3399.9,3399.9,53.7,44.3,56.8,102.7,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.091,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84517,48,80.0,No,No,57288,39907,27.9,0.0,27.9,4.955,0.000,304802,16985,4.7,8.4,13.1,3.080,6.511,55665,169567,65.4,73.4,83.0,1.044,12.072,12.032,12.112,2639,59.375,23.950,36.817,29.262,27.615,20.688,5.500,23.818,1911.0,2003.4,1708.5,1902.9,39.0,19.0,8.0,0.0,77.5,10.9,34.2,0.0,9.6,0.0,37,Yes,No,No,Yes,No,No,No,46.2,49.5,2379,2294,93,8.0,10818,53743,235.378,1261.868,0,
26.12.2023,0:29:44.611,21654,13092,62.3,14665,1650,89.8,4.8,1.113,1.113,1.113,1.113,1.113,1.113,1.113,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,2233.0,2972.7,1903.5,2281.5,1939.3,2176.3,2176.6,2344.3,2126.1,2296.8,2308.0,2247.9,2022.8,2233.0,7.3,1.5,3.1,1.5,3.8,58.9,0.7,1.5,4.6,3.1,3.1,3.1,2.3,58.9,7.3,68.0,75.0,58.8,71.0,59.9,67.8,67.7,73.2,66.1,71.7,72.1,69.8,62.8,68.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,88.7,87.4,86.7,87.8,89.2,92.8,88.4,11.2,12.6,13.2,12.1,10.8,7.2,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1064.7,10.67,15,15,15,36,51,374,1,53.4,53.8,52.0,53.0,51.7,52.3,51.9,52.1,51.1,49.7,49.9,49.4,1.112,0.837,1.131,20.153,6.555,25.066,45.236,4.513,4.452,4.383,4.492,4.495,4.807,4.451,27.928,8.148,36.076,45.305,1066.7,1064.7,3399.9,3399.9,3399.9,51.6,41.8,56.6,102.7,No,No,No,39.0,50.0,22.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84517,48,80.0,No,No,57288,39907,57.1,0.1,57.1,4.855,0.002,304812,16985,4.3,7.4,11.7,3.300,6.836,55671,169580,65.6,73.6,83.0,1.044,12.084,12.048,12.120,1297,55.046,23.122,34.257,28.722,25.694,20.789,5.551,23.719,1911.0,2003.4,1708.5,1901.7,37.0,19.0,8.0,0.0,77.5,11.0,35.1,0.0,8.9,0.0,37,Yes,No,No,Yes,No,No,No,48.2,45.9,2380,2294,93,8.0,10818,53746,182.342,1297.598,0,
26.12.2023,0:29:46.624,21661,13086,62.3,14679,1636,89.9,4.8,1.115,1.119,1.119,1.113,1.113,1.113,1.113,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,2024.5,2872.5,1765.3,2132.2,1625.6,1949.7,2061.8,2131.3,1891.4,2056.1,1972.7,1995.0,1840.4,2024.5,6.5,6.2,0.7,4.6,2.3,49.6,1.5,1.5,2.3,3.1,3.1,1.5,1.5,49.6,6.5,60.9,67.7,54.3,66.1,49.7,60.4,64.3,66.2,58.5,63.9,61.3,61.7,56.6,60.9,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,84.7,84.5,81.6,85.5,85.3,87.0,84.3,15.0,15.5,18.3,14.4,14.2,12.9,14.7,0.3,0.0,0.1,0.1,0.5,0.2,1.0,1064.7,10.67,15,15,15,36,51,374,1,53.5,53.4,51.6,52.7,51.4,52.1,51.4,51.5,50.7,49.5,49.8,49.3,1.119,0.837,1.138,19.065,6.497,23.651,43.576,4.256,4.259,4.118,4.300,4.218,4.459,4.181,26.367,8.133,34.500,43.673,1066.7,1064.7,3399.9,3399.9,3399.9,49.8,39.4,56.3,102.8,No,No,No,39.0,50.0,22.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84517,48,80.0,No,No,57288,39907,7.1,0.0,7.1,3.427,0.000,304818,16985,2.4,4.8,7.2,1.619,3.602,55674,169587,65.7,73.7,83.0,1.044,12.076,12.032,12.120,1303,56.844,23.741,36.196,29.069,27.149,20.649,5.553,23.831,1911.0,2003.4,1708.5,1901.9,37.0,18.0,8.0,0.0,77.4,11.0,35.2,0.0,8.8,0.0,37,Yes,No,No,Yes,No,No,No,47.1,47.4,2379,2293,93,8.0,10818,53748,164.601,1200.060,0,
26.12.2023,0:29:48.626,21669,13078,62.3,14690,1625,90.0,4.8,1.119,1.119,1.119,1.119,1.119,1.119,1.119,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1658.7,2770.7,1294.8,1970.1,1170.7,1645.1,1688.0,1848.5,1376.5,1885.3,1217.0,1622.3,1416.1,1658.7,3.9,0.0,0.0,3.1,0.7,35.9,0.0,1.5,0.7,0.7,0.7,1.5,1.5,35.9,3.9,48.6,63.7,39.0,60.6,34.9,49.4,50.8,56.3,42.0,57.4,36.8,49.4,42.7,48.6,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,79.8,81.5,78.4,82.2,80.2,78.2,78.5,18.5,18.3,20.8,16.8,17.3,18.9,19.1,1.7,0.2,0.8,1.0,2.7,3.0,2.4,1064.7,10.67,15,15,15,36,51,374,1,53.3,52.7,50.9,52.0,50.8,51.5,50.7,50.6,49.9,49.3,49.6,49.0,1.112,0.837,1.138,17.619,6.314,21.405,40.969,3.844,3.975,3.832,3.982,3.848,3.756,3.669,23.921,8.077,31.998,41.047,1066.7,1064.7,3399.9,3399.9,3399.9,46.8,35.7,55.5,103.3,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2139,No,41,41,No,No,62037,84517,48,80.0,No,No,57288,39907,8.9,0.0,8.9,5.012,0.000,304828,16985,5.4,8.8,14.3,4.051,8.806,55682,169604,65.8,73.8,83.0,1.044,12.068,12.024,12.112,1306,61.783,25.555,40.373,30.878,30.280,21.412,5.579,24.808,1911.0,2003.4,1708.5,1902.2,38.0,18.0,8.0,0.0,77.4,10.4,31.8,0.0,9.6,0.0,37,Yes,No,No,Yes,No,No,No,49.6,51.5,2379,2293,93,8.0,10819,53751,122.165,1339.885,0,
26.12.2023,0:29:50.745,21680,13066,62.3,14692,1623,90.0,4.8,1.126,1.131,1.125,1.125,1.125,1.125,1.125,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1487.0,2072.4,1253.2,1778.1,1011.7,1465.9,1636.7,1731.8,1207.8,1768.4,1107.9,1596.9,1213.1,1487.0,3.3,1.5,0.7,0.0,1.5,33.3,0.0,0.7,0.0,0.7,0.7,0.0,0.7,33.3,3.3,44.5,61.7,37.6,53.9,30.0,43.4,48.7,52.3,36.4,52.8,33.3,47.3,36.5,44.5,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,74.5,61.0,74.5,79.8,77.5,76.7,77.3,20.6,17.5,24.7,19.5,20.8,20.5,20.6,5.7,25.8,0.7,0.7,1.7,2.9,2.1,1064.7,10.67,15,15,15,36,51,374,1,53.1,52.5,50.7,52.0,50.4,51.2,50.4,50.4,49.7,49.3,49.6,49.0,1.112,0.837,1.138,16.780,6.232,20.380,39.676,3.664,3.908,3.513,3.814,3.570,3.655,3.526,22.764,8.061,30.825,39.785,1066.7,1064.7,3400.4,3400.4,3400.4,45.3,34.0,55.3,103.0,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,16.3,0.1,16.4,5.461,0.013,304839,16985,2.0,2.8,4.8,1.894,4.038,55686,169612,65.8,73.8,83.0,1.044,12.072,12.032,12.112,1311,60.360,24.921,39.727,29.936,29.796,20.635,5.578,23.854,1911.0,2003.4,1708.5,1902.7,37.0,18.0,8.0,0.0,77.4,10.6,32.7,0.0,9.7,0.0,37,Yes,No,No,Yes,No,No,No,48.0,50.3,2378,2292,93,8.0,10819,53753,118.615,1128.317,0,
26.12.2023,0:29:52.634,21632,13114,62.2,14658,1656,89.8,4.8,1.129,1.131,1.131,1.125,1.125,1.131,1.131,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1389.9,2447.8,1067.5,1554.1,917.0,1387.0,1526.9,1626.7,1136.5,1627.1,864.6,1298.7,1225.5,1389.9,3.5,1.5,0.0,0.7,0.0,34.3,0.7,0.7,0.7,0.7,0.0,0.7,1.5,34.3,3.5,40.5,53.0,32.2,47.4,27.0,41.9,46.8,49.8,34.9,49.9,26.3,39.2,37.5,40.5,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,70.6,72.0,66.3,75.2,73.2,68.3,68.4,25.8,27.0,31.1,23.3,22.4,25.5,25.6,3.8,1.0,2.8,1.6,4.4,6.5,6.3,1064.7,10.67,15,15,15,36,51,374,1,52.9,52.4,50.3,51.4,50.0,51.1,50.2,50.0,49.3,49.0,49.3,48.7,1.112,0.837,1.131,16.006,6.106,18.568,37.537,3.346,3.435,3.134,3.670,3.425,3.215,3.200,20.799,8.002,28.801,37.611,1066.7,1064.7,3400.5,3400.5,3400.5,42.9,30.9,55.1,103.1,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,4.1,0.0,4.1,3.150,0.000,304845,16985,3.7,6.5,10.1,2.934,6.835,55691,169625,65.9,73.9,83.0,1.044,12.064,12.016,12.112,1309,62.931,25.785,42.307,30.569,31.733,20.623,5.612,23.864,1911.0,2003.4,1708.5,1901.8,37.0,18.0,8.0,0.0,77.4,10.7,34.2,0.0,8.7,0.0,37,Yes,No,No,Yes,No,No,No,48.4,52.4,2378,2292,93,8.0,10819,53755,113.872,999.752,0,
26.12.2023,0:29:54.639,21632,13114,62.2,14653,1662,89.8,4.8,1.132,1.125,1.138,1.138,1.131,1.131,1.131,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1246.2,2346.4,898.8,1487.7,743.6,1124.1,1536.1,1470.9,942.2,1411.3,811.1,1151.2,1030.7,1246.2,2.0,0.7,0.7,0.7,0.0,20.9,0.7,0.0,0.0,0.0,0.0,0.0,0.0,20.9,2.0,36.0,51.4,26.9,44.8,22.0,33.4,47.0,44.5,28.7,42.8,24.6,34.4,31.2,36.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,66.1,69.0,62.2,71.1,67.4,63.4,63.6,29.1,29.7,34.1,27.1,26.1,28.3,29.2,4.9,1.5,3.8,1.9,6.6,8.4,7.2,1064.7,10.67,15,15,15,36,51,374,1,52.6,51.7,49.7,50.8,49.5,50.5,49.5,49.3,48.5,48.7,49.0,48.4,1.125,0.837,1.138,14.851,6.088,16.741,35.442,3.018,3.227,2.834,3.346,3.014,2.903,2.784,18.792,7.990,26.783,35.509,1066.7,1064.7,3401.0,3401.0,3401.0,40.5,27.9,54.4,103.2,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.360,12.038,0.848,1.216,3.440,3.280,0.936,1.064,5.064,0.328,1.848,2139,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,14.8,0.0,14.8,4.004,0.000,304852,16985,1.3,1.8,3.1,0.998,2.288,55693,169629,66.0,74.0,83.0,1.044,12.068,12.024,12.112,1308,55.623,34.796,39.404,28.184,29.553,18.964,68.712,23.960,1911.0,2003.4,1708.5,1901.6,36.0,18.0,8.0,0.0,77.4,10.6,33.8,0.0,8.7,0.0,37,Yes,No,No,Yes,No,No,No,52.1,46.4,2377,2291,93,8.0,10819,53757,105.922,1091.522,0,
26.12.2023,0:29:56.648,21656,13090,62.3,14659,1656,89.8,4.8,1.126,1.125,1.131,1.131,1.119,1.125,1.125,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1211.2,2367.7,820.6,1357.5,721.9,1104.3,1455.3,1425.6,969.8,1371.0,787.4,1245.8,907.4,1211.2,2.3,0.0,0.7,0.0,0.0,25.0,0.0,0.0,0.0,0.7,0.7,0.7,0.0,25.0,2.3,34.8,52.8,24.5,40.5,21.0,32.6,44.2,43.0,29.5,41.2,23.8,37.5,27.3,34.8,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,65.8,69.6,59.0,70.3,67.7,63.6,64.5,29.1,29.2,36.0,27.3,26.0,28.2,28.0,5.3,1.2,5.5,2.5,6.5,8.3,7.6,1064.7,10.67,15,15,15,36,51,374,1,52.5,51.7,49.7,50.8,49.2,50.5,49.4,49.2,48.7,48.7,49.0,48.4,1.119,0.837,1.138,14.757,6.072,16.641,35.307,3.001,3.264,2.712,3.286,3.039,2.847,2.860,18.682,7.985,26.667,35.383,1066.7,1064.7,3401.0,3401.0,3401.0,40.3,27.7,54.5,103.2,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.840,2156,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,12.6,0.0,12.6,5.260,0.000,304862,16985,1.7,2.8,4.5,1.334,3.165,55696,169635,66.1,74.1,83.0,1.044,12.072,12.032,12.112,1314,63.531,25.822,41.984,30.609,31.491,20.741,5.635,24.472,1911.0,2003.4,1708.5,1901.8,37.0,19.0,8.0,0.0,77.4,10.8,34.5,0.0,8.7,0.0,37,Yes,No,No,Yes,No,No,No,49.7,52.9,2376,2290,93,8.0,10820,53760,121.746,1277.940,0,
26.12.2023,0:29:58.683,21637,13110,62.2,14637,1678,89.7,4.8,1.114,1.119,1.113,1.113,1.113,1.113,1.113,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1465.6,2710.9,1090.8,1814.7,868.6,1413.7,1627.3,1666.2,1127.1,1705.0,994.6,1479.9,1088.6,1465.6,2.7,0.0,0.0,0.0,0.0,31.2,0.0,0.0,0.0,0.7,0.0,0.0,0.7,31.2,2.7,41.9,61.0,32.5,54.2,25.2,41.5,48.5,49.8,33.9,50.6,29.5,43.3,32.5,41.9,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,76.1,79.7,73.9,79.8,74.6,75.0,73.6,21.6,19.9,24.8,19.3,21.1,22.0,22.6,2.5,0.4,1.3,0.9,4.9,3.2,4.1,1064.7,10.67,15,15,15,36,51,374,1,52.5,52.1,50.2,51.4,49.9,50.8,49.9,49.8,49.1,48.9,49.3,48.6,1.106,0.837,1.131,16.337,6.215,19.634,38.831,3.535,3.813,3.413,3.785,3.460,3.461,3.280,21.962,8.050,30.012,38.908,1066.7,1064.7,3400.1,3400.1,3400.1,44.3,32.7,54.9,103.1,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,9.2,0.0,9.2,3.635,0.000,304869,16985,1.5,2.6,4.0,1.697,3.968,55699,169643,66.5,74.5,83.0,1.044,12.076,12.032,12.120,1318,59.989,25.312,38.460,30.513,28.846,21.529,5.705,26.817,1911.0,2003.4,1708.5,1901.4,40.0,20.0,8.0,0.0,77.4,11.4,36.2,0.0,9.4,0.0,37,Yes,No,No,Yes,No,No,No,54.3,47.2,2376,2290,93,8.0,10820,53762,134.218,1109.650,0,
26.12.2023,0:30:0.670,21704,13043,62.4,14680,1634,89.9,4.8,1.124,1.119,1.125,1.125,1.125,1.125,1.125,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1459.8,2695.4,1107.6,1813.8,869.5,1428.4,1576.9,1686.6,1110.0,1685.8,962.0,1506.5,1075.0,1459.8,2.5,0.0,0.0,0.0,0.0,27.3,0.7,1.5,0.0,0.0,0.0,0.7,0.0,27.3,2.5,41.9,60.8,33.0,54.3,25.3,42.0,47.0,50.6,33.5,50.6,28.7,44.6,32.0,41.9,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,75.4,79.3,73.1,79.1,74.4,73.3,73.0,22.6,20.6,25.3,19.7,22.4,23.3,23.9,2.2,0.2,1.6,1.2,3.3,3.5,3.1,1064.7,10.67,15,15,15,36,51,374,1,52.5,52.3,50.3,51.6,50.0,50.9,50.0,50.0,49.2,49.0,49.4,48.7,1.112,0.837,1.138,16.427,6.189,19.570,38.730,3.522,3.828,3.386,3.743,3.471,3.392,3.314,21.888,8.043,29.930,38.815,1066.7,1064.7,3400.2,3400.2,3400.2,44.2,32.6,55.0,103.0,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,11.8,0.0,11.8,2.997,0.000,304875,16985,0.7,0.9,1.6,0.277,0.879,55699,169644,66.5,74.5,83.0,1.044,12.072,12.032,12.112,1321,58.086,24.347,37.466,29.358,28.100,20.623,5.705,24.829,1911.0,2003.4,1708.5,1901.9,39.0,19.0,8.0,0.0,77.4,10.9,35.1,0.0,8.7,0.0,37,Yes,No,No,Yes,No,No,No,49.6,45.7,2377,2291,93,8.0,10820,53764,122.235,1193.917,0,
26.12.2023,0:30:2.758,21700,13046,62.4,14676,1639,89.9,4.8,1.113,1.113,1.113,1.113,1.113,1.113,1.113,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1723.1,2860.9,1442.3,1959.1,1291.5,1730.2,1683.3,1873.5,1571.6,1963.7,1246.8,1747.8,1306.8,1723.1,3.4,0.0,0.7,0.7,0.7,35.6,0.0,0.7,1.5,0.7,0.0,0.0,0.7,35.6,3.4,50.7,65.3,43.8,60.1,38.8,52.8,51.0,57.5,48.3,60.4,37.7,52.9,39.4,50.7,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,81.3,84.1,79.7,82.5,82.5,80.4,78.7,17.2,15.6,19.5,16.8,15.3,17.4,18.4,1.6,0.2,0.9,0.8,2.3,2.3,2.9,1064.7,10.67,15,15,15,36,51,374,1,52.9,52.9,51.0,52.2,50.8,51.4,50.9,50.6,49.8,49.3,49.6,48.9,1.112,0.837,1.131,17.902,6.270,22.034,41.595,3.964,4.150,3.911,4.051,4.041,3.908,3.721,24.587,8.055,32.642,41.669,1066.7,1064.7,3399.9,3399.9,3399.9,47.5,36.7,55.7,103.0,No,No,No,39.0,50.0,22.0,40.0,1.120,1.264,3.376,3.376,12.091,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,11.0,0.0,11.0,4.271,0.000,304883,16985,1.3,1.7,3.0,0.753,2.331,55701,169649,66.6,74.6,83.0,1.044,12.076,12.032,12.120,1326,58.636,24.518,37.811,29.647,28.361,20.823,5.698,24.768,1911.0,2003.4,1708.5,1902.1,38.0,19.0,8.0,0.0,77.4,10.3,32.2,0.0,8.9,0.0,37,Yes,No,No,Yes,No,No,No,47.5,48.9,2377,2291,93,8.0,10820,53767,137.158,1197.334,0,
